cmake 4.2.1
features core
portfile.cmake c2a72fb485b133d5ce4cb08dbc08d65bf4316c348317f13bdc8d8c5b405b09ef
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-06ce1ea4e82c4a969fa95a9c1188fca96f60e4ac
unofficial-uwebsockets-config.cmake b74ad2d677a1ed224d695d7662b30fb98d9f45f5bc74f6a950f88ae09280f9ac
usockets 07ffa2c324faeceb7f7675b4e3032b7f1fe0fd83e58cd892fd72ad5eda6d6e89
vcpkg.json bafd96a7896615bc6beced9d6723693f548a508188c5d32fcfa77355949360bb
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
